Present,Future,Aorist,Aorist_Passive
θύω ,θύσω,ἔθυσα,ἐτύθην
ἀγγέλλω,ἀγγελῶ,ἤγγειλα,ἠγγέλθην
ἄγω,ἄξω,ἤγαγον,ἤχθην
ἀδικέω,ἀδικήσω,ἠδίκησα,ἠδικήθην
αἱρέω,αἱρήσω,εἷλον,ᾑρέθην
αἰσθάνομαι,αἰσθήσομαι,ᾐσθόμην,
αἰτέω,αἰτήσω,ᾔτησα,
ἀκούω,ἀκούσομαι,ἤκουσα,ἠκούσθην
ἀναγκάζω,ἀναγκάσω,ἠνάγκασα,ἠναγκάσθην
ἀναχωρέω,ἀναχωρήσω,ἀνεχώρησα,
ἀποθνῄσκω,ἀποθανοῦμαι,ἀπέθανον,
ἀποκρίνομαι,ἀποκρινοῦμαι,ἀπεκρινάμην,
ἀποκτείνω,ἀποκτενῶ,ἀπέκτεινα,
ἄρχομαι,ἄρξομαι,ἠρξάμην,
ἄρχω,ἄρξω,ἦρξα,ἤρχθην
ἀφικνέομαι,ἀφίξομαι,ἀφικόμην,
βαίνω,βήσομαι,ἔβην,
βάλλω,βαλῶ,ἔβαλον,ἐβλήθην
βλάπτω,βλάψω,ἔβλαψα,ἐβλάφθην
βοάω,βοήσομαι,ἐβόησα,
βοηθέω,βοηθήσω,ἐβοήθησα,ἐβοήθην
βούλομαι,βουλήσομαι,ἐβουλήθην,
γελάω,γελάσομαι,ἐγέλασα,ἐγελάσθην
γίγνομαι,γενήσομαι,ἐγενόμην,
γιγνώσκω,γνώσομαι,ἔγνων,ἐγνώσθην
γράφω,γράψω,ἔγραψα,ἐγράφην
δακρύω,δακρύσω,ἐδάκρυσα,
δέχομαι,δέξομαι,ἐδεξάμην,
διαφθείρω,διαφθερῶ,διέφθειρα,διεφθάρην
διώκω,διώξω,ἐδίωξα,ἐδιώχθην
ἐθέλω,ἐθελήσω,ἠθέλησα,
εἰσβάλλω,εἰσβαλῶ,εἰσέβαλον,εἰσεβλήθην
ἐκφεύγω,ἐκφεύξομαι,ἐξεφυγον,ἐκπέφευγα
ἐλπίζω,ἐλπιῶ,ἤλπισα,ἠλπίσθην
ἕπομαι,ἕψομαι,ἑσπόμην,
ἔρχομαι,εἶμι,ἦλθον,
ἐρωτάω,ἐρωτήσω,ἠρόμην,
ἐσθίω,ἔδομαι,ἔφαγον,
εὑρίσκω,εὑρήσω,ηὗρον,ηὑρέθην
ἔχω,ἕξω/σχήσω,ἔσχον,
ζητέω,ζητήσω,ἐζήτησα,ἐζητήθην
θάπτω,θάψω,ἔθαψα,ἐτάφην
θαυμάζω,θαυμάσομαι,ἐθαύμασα,ἐθαυμάσθην
καθεύδω,καθευδήσω,ἐκάθευδον,
καθίζω,καθιῶ,ἐκάθισα,
καίω,καύσω,ἔκαυσα,ἐκαύθην
καλέω,καλῶ,ἐκάλεσα,ἐκλήθην
κελεύω,κελεύσω,ἐκέλευσα,ἐκελεύσθην
κλέπτω,κλέψω,ἔκλεψα,ἐκλάπην
κολάζω,κολάσω,ἐκόλασα,ἐκολάσθην
κόπτω,κόψω,ἔκοψα,ἐκόπην
κρύπτω,κρύψω,ἔκρυψα,ἐκρύφθην
κτάομαι,κτήσομαι,ἐκτησάμην,ἐκτήθην
κωλύω,κωλύσω,ἐκώλυσα,ἐκωλύθην
λαμβάνω,λήψομαι,ἔλαβον,ἐλήφθην
λέγω,ἐρῶ/λέξω,εἶπον/ἔλεξα,ἐρρήθην/ἐλέχθην
λείπω,λείψω,ἔλιπον,ἐλείφθην
λύω,λύσω,ἔλυσα,ἐλύθην
μανθάνω,μαθήσομαι,ἔμαθον,
μάχομαι,μαχοῦμαι,ἐμαχεσάμην,
μέλλω,μελλήσω,ἐμέλλησα,
μένω,μενῶ,ἔμεινα,
μισέω,μισήσω,εμίσησα,ἐμισήθην
νικάω,νικήσω,ἐνίκησα,ἐνικήθην
νομίζω,νομιῶ,ἐνόμισα,
οἰκέω,οἰκήσω,ᾤκησα,ᾠκήθην
ὁράω,ὄψομαι,εἶδον,ὤφθην
ὀργίζομαι,ὀργιοῦμαι,ὠργίσθην,
παρασκευάζω,παρασκευάσω,παρεσκεύασα,παρεσκευάσθην
παρέχω,παρέξω/παρασχήσω,παρέσχον,
πάσχω,πείσομαι,ἔπαθον,
παύομαι,παύσομαι,ἐπαυσάμην,
παύω,παύσω,ἔπαυσα,ἐπαύσθην
πείθομαι,πείσομαι,ἐπιθόμην,
πείθω,πείσω,ἔπεισα/ἔπιθον,
πειράομαι,πειράσομαι,ἐπειράθην,
πέμπω,πέμψω,ἔπεμψα,ἐπέμφθην
πίνω,πίομαι,ἔπιον,ἐπόθην
πίπτω,πεσοῦμαι,ἔπεσον,
πιστεύω,πιστεύσω,ἐπίστευσα,
πλέω,πλεύσομαι,ἔπλευσα,
ποιέω,ποιήσω,ἐποίησα,εποιήθην
πορεύομαι,πορεύσομαι,ἐπορεύθην,
πράσσω,πράξω,ἔπραξα,ἐπράχθην
προσβάλλω,προσβαλῶ,προσέβαλον,προσεβλήθην
πυνθάνομαι,πεύσομαι,ἐπυθόμην,
συλλέγω,συλλέξω,συνέλεξα,συνελέχθην/συνελέγην
σῴζω,σώσω,ἐσώσα,
τιμάω,τιμήσω,ἐτίμησα,ἐτιμήθην
τρέχω,δραμοῦμαι,ἔδραμον,
φαίνομαι,φανοῦμαι,ἐφάνην,
φέρω,οἴσω,ἤνεγκα,ἠνέχθην
φεύγω,φεύξομαι,ἔφυγον,
φιλέω,φιλήσω,ἐφίλησα,ἐφιλήθην
φοβέομαι,φοβήσομαι,ἐφοβήθην,
φονεύω,φονεύσω,ἐφονεύσα,ἐφονεύθην
φυλάσσω,φυλάξω,ἐφύλαξα,ἐφυλάχθην
χράομαι,χρήσομαι,ἐχρησάμην,
